,chair,table,window,door,cabinet,shelf,desk,box,picture,book,paper,lamp,sofa,pillow,bed,monitor,curtain,bottle,bag,mirror,counter,keyboard,light,cup,sign
chair,0.0,0.5185,0.2752,0.1999,0.1468,0.1415,0.1925,0.1134,0.1159,0.1273,0.1318,0.0984,0.1093,0.0761,0.0461,0.1075,0.0793,0.0549,0.0697,0.0317,0.0356,0.0892,0.0559,0.0478,0.0442
table,0.5185,0.0,0.2479,0.1827,0.1236,0.1315,0.0616,0.1168,0.1176,0.1242,0.1302,0.1053,0.1565,0.0909,0.0447,0.0827,0.076,0.06,0.067,0.036,0.0309,0.0646,0.0593,0.0512,0.0449
window,0.2752,0.2479,0.0,0.1438,0.1399,0.1136,0.1163,0.0993,0.1039,0.0983,0.1102,0.0882,0.1209,0.0834,0.0629,0.0889,0.0983,0.0677,0.0714,0.0376,0.0625,0.064,0.0642,0.0541,0.0501
door,0.1999,0.1827,0.1438,0.0,0.1502,0.1109,0.0924,0.1039,0.1028,0.0938,0.0978,0.0635,0.0894,0.0575,0.0499,0.062,0.0475,0.0609,0.0749,0.0547,0.0621,0.0426,0.0665,0.037,0.0649
cabinet,0.1468,0.1236,0.1399,0.1502,0.0,0.1304,0.0962,0.159,0.1615,0.1209,0.1486,0.0758,0.0691,0.0551,0.0398,0.0888,0.0524,0.1458,0.1135,0.0624,0.2398,0.0649,0.0652,0.1057,0.046
shelf,0.1415,0.1315,0.1136,0.1109,0.1304,0.0,0.0978,0.1643,0.1363,0.2162,0.129,0.0869,0.0871,0.089,0.0645,0.0795,0.0597,0.0987,0.0825,0.0435,0.0513,0.058,0.0829,0.0747,0.0656
desk,0.1925,0.0616,0.1163,0.0924,0.0962,0.0978,0.0,0.1061,0.0756,0.119,0.145,0.0686,0.0305,0.0444,0.0464,0.2029,0.0595,0.0501,0.0525,0.0257,0.0127,0.1755,0.0505,0.054,0.0319
box,0.1134,0.1168,0.0993,0.1039,0.159,0.1643,0.1061,0.0,0.1322,0.1785,0.1915,0.0914,0.0491,0.0894,0.0908,0.0983,0.054,0.1499,0.1349,0.0461,0.0708,0.0799,0.0496,0.0774,0.0454
picture,0.1159,0.1176,0.1039,0.1028,0.1615,0.1363,0.0756,0.1322,0.0,0.1766,0.1367,0.2067,0.1439,0.1843,0.1658,0.0483,0.0694,0.0961,0.1228,0.0858,0.0714,0.0305,0.0748,0.077,0.0482
book,0.1273,0.1242,0.0983,0.0938,0.1209,0.2162,0.119,0.1785,0.1766,0.0,0.203,0.1258,0.0965,0.1252,0.088,0.1154,0.0663,0.1009,0.1157,0.0305,0.0295,0.0952,0.0517,0.0845,0.0331
paper,0.1318,0.1302,0.1102,0.0978,0.1486,0.129,0.145,0.1915,0.1367,0.203,0.0,0.0854,0.0709,0.0714,0.047,0.165,0.0533,0.1223,0.1228,0.0252,0.0629,0.1389,0.0597,0.1004,0.039
lamp,0.0984,0.1053,0.0882,0.0635,0.0758,0.0869,0.0686,0.0914,0.2067,0.1258,0.0854,0.0,0.1462,0.2952,0.2877,0.0421,0.1207,0.0557,0.0652,0.1508,0.0161,0.0283,0.0545,0.0362,0.0596
sofa,0.1093,0.1565,0.1209,0.0894,0.0691,0.0871,0.0305,0.0491,0.1439,0.0965,0.0709,0.1462,0.0,0.2281,0.0444,0.0234,0.0764,0.0233,0.0539,0.0571,0.0144,0.0138,0.0553,0.0411,0.0508
