stage,scene_type,scene,classes_present
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\b3dodata\img_0450,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\b3dodata\img_0458,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0065,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0075,curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0534,lamp|bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0960,lamp|bed|curtain|mirror
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0968,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU1135,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU1136,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU1164,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU1184,bed|curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU1193,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\001101_2014-06-15_17-47-04_260595134347_rgbf000155-resize,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\001102_2014-06-15_17-48-39_260595134347_rgbf000361-resize,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\002766_2014-06-22_19-18-39_094959634447_rgbf000059-resize,curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\home_ac\home_ac_scan2_2012_aug_22\0011706-001225423950,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\home_bksh\home_bksh_oct_30_2012_scan2_erika\0011995-000523019540,bed|curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\home_han\apartment_han_oct_31_2012_scan1_erika\0002668-000111206088,lamp|curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_casarural\casarural_scan1_2012_july_22\0001369-000157210007,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_grenoble\scan1_2012_july_11\0000008-000416091003,lamp|bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_hkust\hk_hotel_1\0003157-000105843528,lamp|curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_mr\scan1\0002408-000128110001,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_nips2012\nips_1\0003770-000126339970,lamp
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_nips2012\nips_1\0007838-000262716574,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_pittsburg\hotel_pittsburg_scan1_2012_dec_12\0007076-000237263175,mirror
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_sf\scan1\0007675-000371477997,mirror
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_uc\scan2\0007644-000403144989,mirror
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_ucla_jx\ucla_hotel_1\0000790-000026444124,lamp
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_ucla_jx\ucla_hotel_1\0003743-000125517420,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hotel_umd\maryland_hotel1\0000699-000023394168,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\hyatt_cambridge\hyatt_cambridge\0011342-000380138472,lamp|bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_dorm_masseeh_wm\dorm_masseeh_wm_oct_29_2012_scan1_erika\0000671-000030809585,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_dorm_masseeh_xc\dorm_masseeh_xc_oct_29_2012_scan1_erika\0000006-000000268176,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_dorm_next_552\dorm_next_552_oct_30_2012_scan1_erika\0000266-000012467952,mirror
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85_16\16_1\0007499-000251336484,bed|curtain
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85_16\16_1\0008977-000300906648,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85_4\4_1\0006346-000212759167,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85h\h4_1\0003493-000117054855,
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85h\h4_1\0003610-000120976227,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85k1\scan_1\0004079-000136688603,bed
Stage 1 – Bedroom,bedroom,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_w85k2\k1\0005051-000169302963,
Stage 2 – Living Room,living_room,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0155,box|picture
Stage 2 – Living Room,living_room,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0169,cabinet
Stage 2 – Living Room,living_room,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv1\NYUdata\NYU0584,curtain
